idNum,attendance,mathScore,readScore,ethnicity,classRank
1,0.94,2.5,1.8,W,69
2,0.99,2.3,3.2,W,71
3,0.78,2.7,1.1,W,43
4,0.69,1.6,3.1,W,64
5,0.69,1.6,1.7,W,42
6,0.98,4.0,4.0,W,2
7,0.65,1.6,3.0,W,19
8,0.88,1.6,3.8,W,63
9,0.72,3.6,3.3,W,2
10,0.95,1.3,4.0,W,48
11,0.65,3.7,1.5,W,70
12,0.94,4.0,1.3,W,39
13,0.88,2.7,3.0,W,56
14,0.77,1.7,1.6,W,38
15,0.73,1.8,2.2,W,83
16,0.93,1.9,1.3,W,95
17,1.00,2.8,2.4,W,83
18,0.72,3.9,2.6,W,46
19,0.92,3.5,1.8,W,79
20,0.97,2.2,3.8,W,77
21,0.93,3.6,3.5,W,7
22,0.98,2.7,2.8,W,25
23,0.78,1.2,1.2,W,14
24,0.74,2.5,2.1,W,22
25,0.97,1.5,2.1,W,10
26,0.65,1.3,2.5,W,53
27,0.81,2.0,2.8,W,22
28,0.70,2.4,2.7,W,69
29,0.91,2.7,1.0,W,62
30,0.70,3.9,1.7,W,59
31,0.86,2.5,3.0,W,54
32,0.87,2.3,2.5,W,61
33,0.71,2.1,3.0,W,39
34,0.81,2.3,2.0,W,23
35,0.76,2.0,2.6,W,71
36,0.82,1.1,1.8,W,75
37,0.72,1.6,2.6,W,48
38,0.85,3.5,3.7,W,96
39,0.94,1.8,3.2,W,52
40,0.88,1.9,3.7,W,87
41,0.77,2.5,1.0,W,72
42,0.96,1.7,2.8,W,85
43,0.76,2.5,3.7,W,20
44,0.85,1.3,4.0,W,46
45,0.89,2.6,4.0,W,27
46,0.93,1.2,3.6,W,28
47,0.89,3.7,1.1,W,67
48,0.69,1.1,2.1,W,55
49,0.71,3.6,3.5,W,3
50,0.89,1.5,3.7,W,45
51,0.70,2.8,1.8,W,32
52,0.82,2.5,1.2,W,95
53,0.67,1.7,4.0,W,38
54,0.93,3.1,1.6,W,8
55,0.78,3.3,2.9,W,71
56,0.84,1.0,2.4,W,81
57,0.87,2.6,3.7,W,3
58,0.75,1.6,1.8,W,65
59,0.78,1.2,3.6,W,3
60,0.69,2.7,1.3,W,56
61,1.00,2.4,3.3,W,1
62,1.00,2.7,2.3,W,80
63,0.84,2.0,1.2,W,55
64,0.80,3.9,3.4,W,32
65,0.89,2.6,3.0,W,58
66,0.86,2.1,4.0,W,2
67,0.74,1.5,2.5,W,53
68,0.84,1.5,1.3,W,62
69,0.84,2.4,1.5,W,14
70,0.96,1.5,2.3,W,39
71,0.68,3.1,2.7,W,48
72,0.67,1.7,1.5,W,78
73,0.89,2.7,2.9,W,76
74,0.88,3.4,2.5,W,47
75,0.77,3.1,3.1,W,1
76,0.73,2.4,1.5,W,56
77,0.72,1.6,1.9,W,69
78,0.86,3.1,1.4,W,52
79,0.99,3.9,2.9,W,24
80,0.92,1.6,2.0,W,18
81,0.76,3.8,1.5,W,38
82,0.92,1.7,1.1,W,96
83,0.89,2.5,3.2,W,66
84,0.72,1.8,3.5,W,1
85,0.87,3.9,3.3,W,76
86,0.66,4.0,2.8,W,99
87,0.98,1.4,1.3,W,53
88,0.66,3.1,1.8,W,71
89,0.85,2.8,3.2,W,59
90,0.88,1.0,4.0,W,29
91,0.72,1.0,2.5,W,89
92,0.77,2.8,2.6,W,39
93,0.93,2.1,3.3,W,73
94,0.81,1.9,1.1,W,23
95,0.74,1.0,2.4,W,3
96,0.93,1.9,3.7,W,92
97,0.74,1.9,1.9,W,81
98,0.67,1.5,1.6,W,3
99,0.98,2.6,1.9,B,100
100,0.77,1.4,3.5,B,55
101,0.82,3.8,2.3,B,46
102,0.81,1.6,2.6,B,88
103,0.88,1.9,3.1,B,16
104,0.81,1.1,2.9,B,68
105,0.90,1.2,1.1,B,9
106,0.84,1.8,2.8,B,73
